path,name,kind,size_bytes
final/final/runs/run031_convection1d_convection_beta50_beta50p0_fp32_s0/summary.json,summary.json,json,561
final/final/runs/run031_convection1d_convection_beta50_beta50p0_fp32_s0/metrics.csv,metrics.csv,csv,6897
final/final/runs/run024_helmholtz1d_helmholtz_main_m12_fp16_s1/summary.json,summary.json,json,254
final/final/runs/run024_helmholtz1d_helmholtz_main_m12_fp16_s1/metrics.csv,metrics.csv,csv,98
final/final/runs/run010_burgers1d_burgers_main_nu0p002_fp64_s1/summary.json,summary.json,json,550
final/final/runs/run010_burgers1d_burgers_main_nu0p002_fp64_s1/metrics.csv,metrics.csv,csv,7020
final/final/runs/run011_burgers1d_burgers_main_nu0p002_fp16_s0/summary.json,summary.json,json,251
final/final/runs/run011_burgers1d_burgers_main_nu0p002_fp16_s0/metrics.csv,metrics.csv,csv,97
final/final/runs/run012_burgers1d_burgers_main_nu0p002_fp16_s1/summary.json,summary.json,json,251
final/final/runs/run012_burgers1d_burgers_main_nu0p002_fp16_s1/metrics.csv,metrics.csv,csv,97
final/final/runs/run018_helmholtz1d_helmholtz_main_m8_fp16_s1/summary.json,summary.json,json,253
final/final/runs/run018_helmholtz1d_helmholtz_main_m8_fp16_s1/metrics.csv,metrics.csv,csv,98
final/final/runs/run033_convection1d_convection_beta50_beta50p0_fp16_s0/summary.json,summary.json,json,262
final/final/runs/run033_convection1d_convection_beta50_beta50p0_fp16_s0/metrics.csv,metrics.csv,csv,96
final/final/runs/run028_convection1d_convection_beta30_beta30p0_fp64_s1/summary.json,summary.json,json,564
final/final/runs/run028_convection1d_convection_beta30_beta30p0_fp64_s1/metrics.csv,metrics.csv,csv,5661
final/final/runs/run026_convection1d_convection_beta30_beta30p0_fp32_s1/summary.json,summary.json,json,561
final/final/runs/run026_convection1d_convection_beta30_beta30p0_fp32_s1/metrics.csv,metrics.csv,csv,5441
final/final/runs/run007_burgers1d_burgers_main_nu0p002_fp32_s0/summary.json,summary.json,json,553
final/final/runs/run007_burgers1d_burgers_main_nu0p002_fp32_s0/metrics.csv,metrics.csv,csv,7033
final/final 2/coursework_outputs/fp64_vs_fp32_ratio.csv,fp64_vs_fp32_ratio.csv,csv,1203
final/final 2/coursework_outputs/coursework_main_table.csv,coursework_main_table.csv,csv,767
final/final 2/coursework_outputs/fp16_runs.csv,fp16_runs.csv,csv,988
final/final 2/coursework_outputs/valid_fp32_fp64_runs.csv,valid_fp32_fp64_runs.csv,csv,4438
final/final 2/coursework_outputs/bad_runs_fp32_fp64.csv,bad_runs_fp32_fp64.csv,csv,1286
final/final 2/runs/run023_helmholtz1d_helmholtz_resample_long_m12_fp16_s0/summary.json,summary.json,json,666
final/final 2/runs/run023_helmholtz1d_helmholtz_resample_long_m12_fp16_s0/metrics.csv,metrics.csv,csv,3795
final/final 2/runs/run002_burgers1d_burgers_more_points_nu0p001_fp32_s1/summary.json,summary.json,json,563
final/final 2/runs/run002_burgers1d_burgers_more_points_nu0p001_fp32_s1/metrics.csv,metrics.csv,csv,6909
final/final 2/runs/run010_burgers1d_burgers_more_points_nu0p002_fp64_s1/summary.json,summary.json,json,562
final/final 2/runs/run010_burgers1d_burgers_more_points_nu0p002_fp64_s1/metrics.csv,metrics.csv,csv,6934
final/final 2/runs/run033_convection1d_convection_beta50_wide_lbfgs_beta50p0_fp16_s0/summary.json,summary.json,json,543
final/final 2/runs/run033_convection1d_convection_beta50_wide_lbfgs_beta50p0_fp16_s0/metrics.csv,metrics.csv,csv,1874
final/final 2/runs/run016_helmholtz1d_helmholtz_resample_long_m8_fp64_s1/summary.json,summary.json,json,697
final/final 2/runs/run016_helmholtz1d_helmholtz_resample_long_m8_fp64_s1/metrics.csv,metrics.csv,csv,13089
final/final 2/runs/run017_helmholtz1d_helmholtz_resample_long_m8_fp16_s0/summary.json,summary.json,json,662
final/final 2/runs/run017_helmholtz1d_helmholtz_resample_long_m8_fp16_s0/metrics.csv,metrics.csv,csv,3801
final/final 2/runs/run027_convection1d_convection_beta30_lbfgs_grid_beta30p0_fp64_s0/summary.json,summary.json,json,575
final/final 2/runs/run027_convection1d_convection_beta30_lbfgs_grid_beta30p0_fp64_s0/metrics.csv,metrics.csv,csv,5679
final/final 2/runs/run004_burgers1d_burgers_more_points_nu0p001_fp64_s1/summary.json,summary.json,json,562
final/final 2/runs/run004_burgers1d_burgers_more_points_nu0p001_fp64_s1/metrics.csv,metrics.csv,csv,6944
final/final 2/runs/run018_helmholtz1d_helmholtz_resample_long_m8_fp16_s1/summary.json,summary.json,json,662
final/final 2/runs/run018_helmholtz1d_helmholtz_resample_long_m8_fp16_s1/metrics.csv,metrics.csv,csv,3797
final/final 2/runs/run031_convection1d_convection_beta50_wide_lbfgs_beta50p0_fp32_s0/summary.json,summary.json,json,575
final/final 2/runs/run031_convection1d_convection_beta50_wide_lbfgs_beta50p0_fp32_s0/metrics.csv,metrics.csv,csv,6952
final/final 2/runs/run009_burgers1d_burgers_more_points_nu0p002_fp64_s0/summary.json,summary.json,json,561
final/final 2/runs/run009_burgers1d_burgers_more_points_nu0p002_fp64_s0/metrics.csv,metrics.csv,csv,6942
final/final 2/runs/run019_helmholtz1d_helmholtz_resample_long_m12_fp32_s0/summary.json,summary.json,json,701
final/final 2/runs/run019_helmholtz1d_helmholtz_resample_long_m12_fp32_s0/metrics.csv,metrics.csv,csv,12777
final/final 2/runs/run020_helmholtz1d_helmholtz_resample_long_m12_fp32_s1/summary.json,summary.json,json,703
final/final 2/runs/run020_helmholtz1d_helmholtz_resample_long_m12_fp32_s1/metrics.csv,metrics.csv,csv,12778
final/final 2/runs/run024_helmholtz1d_helmholtz_resample_long_m12_fp16_s1/summary.json,summary.json,json,666
final/final 2/runs/run024_helmholtz1d_helmholtz_resample_long_m12_fp16_s1/metrics.csv,metrics.csv,csv,3802
final/final 2/runs/run001_burgers1d_burgers_more_points_nu0p001_fp32_s0/summary.json,summary.json,json,563
final/final 2/runs/run001_burgers1d_burgers_more_points_nu0p001_fp32_s0/metrics.csv,metrics.csv,csv,6962
final/final 2/runs/run028_convection1d_convection_beta30_lbfgs_grid_beta30p0_fp64_s1/summary.json,summary.json,json,574
final/final 2/runs/run028_convection1d_convection_beta30_lbfgs_grid_beta30p0_fp64_s1/metrics.csv,metrics.csv,csv,5710
final/final 2/runs/run006_burgers1d_burgers_more_points_nu0p001_fp16_s1/summary.json,summary.json,json,528
final/final 2/runs/run006_burgers1d_burgers_more_points_nu0p001_fp16_s1/metrics.csv,metrics.csv,csv,1808
final/final 2/runs/run008_burgers1d_burgers_more_points_nu0p002_fp32_s1/summary.json,summary.json,json,565
final/final 2/runs/run008_burgers1d_burgers_more_points_nu0p002_fp32_s1/metrics.csv,metrics.csv,csv,6950
final/final 2/runs/run012_burgers1d_burgers_more_points_nu0p002_fp16_s1/summary.json,summary.json,json,528
final/final 2/runs/run012_burgers1d_burgers_more_points_nu0p002_fp16_s1/metrics.csv,metrics.csv,csv,1804
final/final 2/runs/run014_helmholtz1d_helmholtz_resample_long_m8_fp32_s1/summary.json,summary.json,json,700
final/final 2/runs/run014_helmholtz1d_helmholtz_resample_long_m8_fp32_s1/metrics.csv,metrics.csv,csv,13098
final/final 2/runs/run021_helmholtz1d_helmholtz_resample_long_m12_fp64_s0/summary.json,summary.json,json,701
final/final 2/runs/run021_helmholtz1d_helmholtz_resample_long_m12_fp64_s0/metrics.csv,metrics.csv,csv,12834
final/final 2/runs/run015_helmholtz1d_helmholtz_resample_long_m8_fp64_s0/summary.json,summary.json,json,699
final/final 2/runs/run015_helmholtz1d_helmholtz_resample_long_m8_fp64_s0/metrics.csv,metrics.csv,csv,13145
final/final 2/runs/run026_convection1d_convection_beta30_lbfgs_grid_beta30p0_fp32_s1/summary.json,summary.json,json,574
final/final 2/runs/run026_convection1d_convection_beta30_lbfgs_grid_beta30p0_fp32_s1/metrics.csv,metrics.csv,csv,5677
final/final 2/runs/run032_convection1d_convection_beta50_wide_lbfgs_beta50p0_fp64_s0/summary.json,summary.json,json,577
final/final 2/runs/run032_convection1d_convection_beta50_wide_lbfgs_beta50p0_fp64_s0/metrics.csv,metrics.csv,csv,6982
final/final 2/runs/run025_convection1d_convection_beta30_lbfgs_grid_beta30p0_fp32_s0/summary.json,summary.json,json,575
final/final 2/runs/run025_convection1d_convection_beta30_lbfgs_grid_beta30p0_fp32_s0/metrics.csv,metrics.csv,csv,5734
final/final 2/runs/run022_helmholtz1d_helmholtz_resample_long_m12_fp64_s1/summary.json,summary.json,json,703
final/final 2/runs/run022_helmholtz1d_helmholtz_resample_long_m12_fp64_s1/metrics.csv,metrics.csv,csv,12788
final/final 2/runs/run003_burgers1d_burgers_more_points_nu0p001_fp64_s0/summary.json,summary.json,json,562
final/final 2/runs/run003_burgers1d_burgers_more_points_nu0p001_fp64_s0/metrics.csv,metrics.csv,csv,6923
final/final 2/runs/run030_convection1d_convection_beta30_lbfgs_grid_beta30p0_fp16_s1/summary.json,summary.json,json,278
final/final 2/runs/run030_convection1d_convection_beta30_lbfgs_grid_beta30p0_fp16_s1/metrics.csv,metrics.csv,csv,96
final/final 2/runs/run011_burgers1d_burgers_more_points_nu0p002_fp16_s0/summary.json,summary.json,json,528
final/final 2/runs/run011_burgers1d_burgers_more_points_nu0p002_fp16_s0/metrics.csv,metrics.csv,csv,1808
final/final 2/runs/run007_burgers1d_burgers_more_points_nu0p002_fp32_s0/summary.json,summary.json,json,563
final/final 2/runs/run007_burgers1d_burgers_more_points_nu0p002_fp32_s0/metrics.csv,metrics.csv,csv,6963
final/final 2/runs/run005_burgers1d_burgers_more_points_nu0p001_fp16_s0/summary.json,summary.json,json,528
final/final 2/runs/run005_burgers1d_burgers_more_points_nu0p001_fp16_s0/metrics.csv,metrics.csv,csv,1813
final/final 2/runs/run029_convection1d_convection_beta30_lbfgs_grid_beta30p0_fp16_s0/summary.json,summary.json,json,560
final/final 2/runs/run029_convection1d_convection_beta30_lbfgs_grid_beta30p0_fp16_s0/metrics.csv,metrics.csv,csv,4779
final/final 2/runs/run013_helmholtz1d_helmholtz_resample_long_m8_fp32_s0/summary.json,summary.json,json,699
final/final 2/runs/run013_helmholtz1d_helmholtz_resample_long_m8_fp32_s0/metrics.csv,metrics.csv,csv,13083
results_exp_11_burgers1d_short_adam_long_lbfgs/results_exp_11_burgers1d_short_adam_long_lbfgs/exp_11_burgers1d_short_adam_long_lbfgs_grouped.csv,exp_11_burgers1d_short_adam_long_lbfgs_grouped.csv,csv,904
results_exp_11_burgers1d_short_adam_long_lbfgs/results_exp_11_burgers1d_short_adam_long_lbfgs/exp_11_burgers1d_short_adam_long_lbfgs_summary.csv,exp_11_burgers1d_short_adam_long_lbfgs_summary.csv,csv,2512
results_exp_11_burgers1d_short_adam_long_lbfgs/results_exp_11_burgers1d_short_adam_long_lbfgs/exp_11_burgers1d_short_adam_long_lbfgs_fp64_ratio.csv,exp_11_burgers1d_short_adam_long_lbfgs_fp64_ratio.csv,csv,345
results_exp_11_burgers1d_short_adam_long_lbfgs/results_exp_11_burgers1d_short_adam_long_lbfgs/runs/exp11_r005_nu0p005_adam3000_lbfgs5000_inner5_resample200_fp32_s0/summary.json,summary.json,json,632
results_exp_11_burgers1d_short_adam_long_lbfgs/results_exp_11_burgers1d_short_adam_long_lbfgs/runs/exp11_r005_nu0p005_adam3000_lbfgs5000_inner5_resample200_fp32_s0/metrics.csv,metrics.csv,csv,6950
results_exp_11_burgers1d_short_adam_long_lbfgs/results_exp_11_burgers1d_short_adam_long_lbfgs/runs/exp11_r006_nu0p005_adam3000_lbfgs5000_inner5_resample200_fp64_s0/summary.json,summary.json,json,634
results_exp_11_burgers1d_short_adam_long_lbfgs/results_exp_11_burgers1d_short_adam_long_lbfgs/runs/exp11_r006_nu0p005_adam3000_lbfgs5000_inner5_resample200_fp64_s0/metrics.csv,metrics.csv,csv,6959
results_exp_11_burgers1d_short_adam_long_lbfgs/results_exp_11_burgers1d_short_adam_long_lbfgs/runs/exp11_r003_nu0p002_adam3000_lbfgs5000_inner5_resample200_fp32_s0/summary.json,summary.json,json,634
results_exp_11_burgers1d_short_adam_long_lbfgs/results_exp_11_burgers1d_short_adam_long_lbfgs/runs/exp11_r003_nu0p002_adam3000_lbfgs5000_inner5_resample200_fp32_s0/metrics.csv,metrics.csv,csv,6950
results_exp_11_burgers1d_short_adam_long_lbfgs/results_exp_11_burgers1d_short_adam_long_lbfgs/runs/exp11_r002_nu0p001_adam3000_lbfgs5000_inner5_resample200_fp64_s0/summary.json,summary.json,json,632
results_exp_11_burgers1d_short_adam_long_lbfgs/results_exp_11_burgers1d_short_adam_long_lbfgs/runs/exp11_r002_nu0p001_adam3000_lbfgs5000_inner5_resample200_fp64_s0/metrics.csv,metrics.csv,csv,6927
results_exp_11_burgers1d_short_adam_long_lbfgs/results_exp_11_burgers1d_short_adam_long_lbfgs/runs/exp11_r004_nu0p002_adam3000_lbfgs5000_inner5_resample200_fp64_s0/summary.json,summary.json,json,632
results_exp_11_burgers1d_short_adam_long_lbfgs/results_exp_11_burgers1d_short_adam_long_lbfgs/runs/exp11_r004_nu0p002_adam3000_lbfgs5000_inner5_resample200_fp64_s0/metrics.csv,metrics.csv,csv,6928
results_exp_11_burgers1d_short_adam_long_lbfgs/results_exp_11_burgers1d_short_adam_long_lbfgs/runs/exp11_r001_nu0p001_adam3000_lbfgs5000_inner5_resample200_fp32_s0/summary.json,summary.json,json,632
results_exp_11_burgers1d_short_adam_long_lbfgs/results_exp_11_burgers1d_short_adam_long_lbfgs/runs/exp11_r001_nu0p001_adam3000_lbfgs5000_inner5_resample200_fp32_s0/metrics.csv,metrics.csv,csv,6904
results_exp_8_helmholtz1d_optimizer/runs/overnight_r157_m12_more_points_soft_fp32_s0/summary.json,summary.json,json,583
results_exp_8_helmholtz1d_optimizer/runs/overnight_r157_m12_more_points_soft_fp32_s0/metrics.csv,metrics.csv,csv,6990
results_exp_8_helmholtz1d_optimizer/runs/overnight_r006_m8_resample_2k_fp32_s1/summary.json,summary.json,json,581
results_exp_8_helmholtz1d_optimizer/runs/overnight_r006_m8_resample_2k_fp32_s1/metrics.csv,metrics.csv,csv,4301
results_exp_8_helmholtz1d_optimizer/runs/overnight_r108_m11_resample_5k_fp64_s1/summary.json,summary.json,json,577
results_exp_8_helmholtz1d_optimizer/runs/overnight_r108_m11_resample_5k_fp64_s1/metrics.csv,metrics.csv,csv,7545
results_exp_8_helmholtz1d_optimizer/runs/overnight_r139_m12_resample_5k_fp64_s0/summary.json,summary.json,json,580
results_exp_8_helmholtz1d_optimizer/runs/overnight_r139_m12_resample_5k_fp64_s0/metrics.csv,metrics.csv,csv,7609
results_exp_8_helmholtz1d_optimizer/runs/overnight_r118_m11_adam_only_fp32_s1/summary.json,summary.json,json,575
results_exp_8_helmholtz1d_optimizer/runs/overnight_r118_m11_adam_only_fp32_s1/metrics.csv,metrics.csv,csv,11436
results_exp_8_helmholtz1d_optimizer/runs/overnight_r052_m9_softer_lbfgs_fp64_s1/summary.json,summary.json,json,580
results_exp_8_helmholtz1d_optimizer/runs/overnight_r052_m9_softer_lbfgs_fp64_s1/metrics.csv,metrics.csv,csv,7670
results_exp_8_helmholtz1d_optimizer/runs/overnight_r012_m8_resample_5k_fp64_s1/summary.json,summary.json,json,577
results_exp_8_helmholtz1d_optimizer/runs/overnight_r012_m8_resample_5k_fp64_s1/metrics.csv,metrics.csv,csv,7718
results_exp_8_helmholtz1d_optimizer/runs/overnight_r102_m11_resample_2k_fp32_s1/summary.json,summary.json,json,577
results_exp_8_helmholtz1d_optimizer/runs/overnight_r102_m11_resample_2k_fp32_s1/metrics.csv,metrics.csv,csv,4196
results_exp_8_helmholtz1d_optimizer/runs/overnight_r099_m11_base_2k_fp64_s0/summary.json,summary.json,json,574
results_exp_8_helmholtz1d_optimizer/runs/overnight_r099_m11_base_2k_fp64_s0/metrics.csv,metrics.csv,csv,4242
results_exp_8_helmholtz1d_optimizer/runs/overnight_r062_m9_more_points_soft_fp32_s1/summary.json,summary.json,json,581
results_exp_8_helmholtz1d_optimizer/runs/overnight_r062_m9_more_points_soft_fp32_s1/metrics.csv,metrics.csv,csv,7056
results_exp_8_helmholtz1d_optimizer/runs/overnight_r133_m12_resample_2k_fp32_s0/summary.json,summary.json,json,579
results_exp_8_helmholtz1d_optimizer/runs/overnight_r133_m12_resample_2k_fp32_s0/metrics.csv,metrics.csv,csv,4239
results_exp_8_helmholtz1d_optimizer/runs/overnight_r122_m11_resample_100_soft_fp32_s1/summary.json,summary.json,json,584
results_exp_8_helmholtz1d_optimizer/runs/overnight_r122_m11_resample_100_soft_fp32_s1/metrics.csv,metrics.csv,csv,7608
results_exp_8_helmholtz1d_optimizer/runs/overnight_r067_m10_base_2k_fp64_s0/summary.json,summary.json,json,572
results_exp_8_helmholtz1d_optimizer/runs/overnight_r067_m10_base_2k_fp64_s0/metrics.csv,metrics.csv,csv,4199
results_exp_8_helmholtz1d_optimizer/runs/overnight_r037_m9_resample_2k_fp32_s0/summary.json,summary.json,json,574
results_exp_8_helmholtz1d_optimizer/runs/overnight_r037_m9_resample_2k_fp32_s0/metrics.csv,metrics.csv,csv,4198
results_exp_8_helmholtz1d_optimizer/runs/overnight_r054_m9_adam_only_fp32_s1/summary.json,summary.json,json,573
results_exp_8_helmholtz1d_optimizer/runs/overnight_r054_m9_adam_only_fp32_s1/metrics.csv,metrics.csv,csv,11634
results_exp_8_helmholtz1d_optimizer/runs/overnight_r110_m11_soft_lbfgs_fp32_s1/summary.json,summary.json,json,576
results_exp_8_helmholtz1d_optimizer/runs/overnight_r110_m11_soft_lbfgs_fp32_s1/metrics.csv,metrics.csv,csv,7588
results_exp_8_helmholtz1d_optimizer/runs/overnight_r107_m11_resample_5k_fp64_s0/summary.json,summary.json,json,579
results_exp_8_helmholtz1d_optimizer/runs/overnight_r107_m11_resample_5k_fp64_s0/metrics.csv,metrics.csv,csv,7641
results_exp_8_helmholtz1d_optimizer/runs/overnight_r135_m12_resample_2k_fp64_s0/summary.json,summary.json,json,579
results_exp_8_helmholtz1d_optimizer/runs/overnight_r135_m12_resample_2k_fp64_s0/metrics.csv,metrics.csv,csv,4229
results_exp_8_helmholtz1d_optimizer/runs/overnight_r064_m9_more_points_soft_fp64_s1/summary.json,summary.json,json,581
results_exp_8_helmholtz1d_optimizer/runs/overnight_r064_m9_more_points_soft_fp64_s1/metrics.csv,metrics.csv,csv,7072
results_exp_8_helmholtz1d_optimizer/runs/overnight_r145_m12_softer_lbfgs_fp32_s0/summary.json,summary.json,json,577
results_exp_8_helmholtz1d_optimizer/runs/overnight_r145_m12_softer_lbfgs_fp32_s0/metrics.csv,metrics.csv,csv,7560
results_exp_8_helmholtz1d_optimizer/runs/overnight_r069_m10_resample_2k_fp32_s0/summary.json,summary.json,json,578
results_exp_8_helmholtz1d_optimizer/runs/overnight_r069_m10_resample_2k_fp32_s0/metrics.csv,metrics.csv,csv,4209
results_exp_8_helmholtz1d_optimizer/runs/overnight_r104_m11_resample_2k_fp64_s1/summary.json,summary.json,json,578
results_exp_8_helmholtz1d_optimizer/runs/overnight_r104_m11_resample_2k_fp64_s1/metrics.csv,metrics.csv,csv,4191
results_exp_8_helmholtz1d_optimizer/runs/overnight_r005_m8_resample_2k_fp32_s0/summary.json,summary.json,json,574
results_exp_8_helmholtz1d_optimizer/runs/overnight_r005_m8_resample_2k_fp32_s0/metrics.csv,metrics.csv,csv,4194
results_exp_8_helmholtz1d_optimizer/runs/overnight_r151_m12_adam_only_fp64_s0/summary.json,summary.json,json,575
results_exp_8_helmholtz1d_optimizer/runs/overnight_r151_m12_adam_only_fp64_s0/metrics.csv,metrics.csv,csv,11461
results_exp_8_helmholtz1d_optimizer/runs/overnight_r105_m11_resample_5k_fp32_s0/summary.json,summary.json,json,577
results_exp_8_helmholtz1d_optimizer/runs/overnight_r105_m11_resample_5k_fp32_s0/metrics.csv,metrics.csv,csv,7582
results_exp_8_helmholtz1d_optimizer/runs/overnight_r017_m8_softer_lbfgs_fp32_s0/summary.json,summary.json,json,578
results_exp_8_helmholtz1d_optimizer/runs/overnight_r017_m8_softer_lbfgs_fp32_s0/metrics.csv,metrics.csv,csv,7720
results_exp_8_helmholtz1d_optimizer/runs/overnight_r022_m8_adam_only_fp32_s1/summary.json,summary.json,json,575
results_exp_8_helmholtz1d_optimizer/runs/overnight_r022_m8_adam_only_fp32_s1/metrics.csv,metrics.csv,csv,11699
results_exp_8_helmholtz1d_optimizer/runs/overnight_r024_m8_adam_only_fp64_s1/summary.json,summary.json,json,574
results_exp_8_helmholtz1d_optimizer/runs/overnight_r024_m8_adam_only_fp64_s1/metrics.csv,metrics.csv,csv,11770
results_exp_8_helmholtz1d_optimizer/runs/overnight_r046_m9_soft_lbfgs_fp32_s1/summary.json,summary.json,json,580
results_exp_8_helmholtz1d_optimizer/runs/overnight_r046_m9_soft_lbfgs_fp32_s1/metrics.csv,metrics.csv,csv,7691
results_exp_8_helmholtz1d_optimizer/runs/overnight_r011_m8_resample_5k_fp64_s0/summary.json,summary.json,json,578
results_exp_8_helmholtz1d_optimizer/runs/overnight_r011_m8_resample_5k_fp64_s0/metrics.csv,metrics.csv,csv,7790
results_exp_8_helmholtz1d_optimizer/runs/overnight_r009_m8_resample_5k_fp32_s0/summary.json,summary.json,json,576
results_exp_8_helmholtz1d_optimizer/runs/overnight_r009_m8_resample_5k_fp32_s0/metrics.csv,metrics.csv,csv,7722
results_exp_8_helmholtz1d_optimizer/runs/overnight_r020_m8_softer_lbfgs_fp64_s1/summary.json,summary.json,json,579
results_exp_8_helmholtz1d_optimizer/runs/overnight_r020_m8_softer_lbfgs_fp64_s1/metrics.csv,metrics.csv,csv,7709
results_exp_8_helmholtz1d_optimizer/runs/overnight_r155_m12_resample_100_soft_fp64_s0/summary.json,summary.json,json,583
results_exp_8_helmholtz1d_optimizer/runs/overnight_r155_m12_resample_100_soft_fp64_s0/metrics.csv,metrics.csv,csv,7587
results_exp_8_helmholtz1d_optimizer/runs/overnight_r031_m8_more_points_soft_fp64_s0/summary.json,summary.json,json,584
results_exp_8_helmholtz1d_optimizer/runs/overnight_r031_m8_more_points_soft_fp64_s0/metrics.csv,metrics.csv,csv,7148
results_exp_8_helmholtz1d_optimizer/runs/overnight_r147_m12_softer_lbfgs_fp64_s0/summary.json,summary.json,json,577
results_exp_8_helmholtz1d_optimizer/runs/overnight_r147_m12_softer_lbfgs_fp64_s0/metrics.csv,metrics.csv,csv,7594
results_exp_8_helmholtz1d_optimizer/runs/overnight_r100_m11_base_2k_fp64_s1/summary.json,summary.json,json,572
results_exp_8_helmholtz1d_optimizer/runs/overnight_r100_m11_base_2k_fp64_s1/metrics.csv,metrics.csv,csv,4206
results_exp_8_helmholtz1d_optimizer/runs/overnight_r078_m10_soft_lbfgs_fp32_s1/summary.json,summary.json,json,577
results_exp_8_helmholtz1d_optimizer/runs/overnight_r078_m10_soft_lbfgs_fp32_s1/metrics.csv,metrics.csv,csv,7603
results_exp_8_helmholtz1d_optimizer/runs/overnight_r050_m9_softer_lbfgs_fp32_s1/summary.json,summary.json,json,581
results_exp_8_helmholtz1d_optimizer/runs/overnight_r050_m9_softer_lbfgs_fp32_s1/metrics.csv,metrics.csv,csv,7682
results_exp_8_helmholtz1d_optimizer/runs/overnight_r018_m8_softer_lbfgs_fp32_s1/summary.json,summary.json,json,582
results_exp_8_helmholtz1d_optimizer/runs/overnight_r018_m8_softer_lbfgs_fp32_s1/metrics.csv,metrics.csv,csv,7729
results_exp_8_helmholtz1d_optimizer/runs/overnight_r140_m12_resample_5k_fp64_s1/summary.json,summary.json,json,578
results_exp_8_helmholtz1d_optimizer/runs/overnight_r140_m12_resample_5k_fp64_s1/metrics.csv,metrics.csv,csv,7601
results_exp_8_helmholtz1d_optimizer/runs/overnight_r106_m11_resample_5k_fp32_s1/summary.json,summary.json,json,577
results_exp_8_helmholtz1d_optimizer/runs/overnight_r106_m11_resample_5k_fp32_s1/metrics.csv,metrics.csv,csv,7584
results_exp_8_helmholtz1d_optimizer/runs/overnight_r134_m12_resample_2k_fp32_s1/summary.json,summary.json,json,577
results_exp_8_helmholtz1d_optimizer/runs/overnight_r134_m12_resample_2k_fp32_s1/metrics.csv,metrics.csv,csv,4229
results_exp_8_helmholtz1d_optimizer/runs/overnight_r041_m9_resample_5k_fp32_s0/summary.json,summary.json,json,575
results_exp_8_helmholtz1d_optimizer/runs/overnight_r041_m9_resample_5k_fp32_s0/metrics.csv,metrics.csv,csv,7634
results_exp_8_helmholtz1d_optimizer/runs/overnight_r137_m12_resample_5k_fp32_s0/summary.json,summary.json,json,576
results_exp_8_helmholtz1d_optimizer/runs/overnight_r137_m12_resample_5k_fp32_s0/metrics.csv,metrics.csv,csv,7578
results_exp_8_helmholtz1d_optimizer/runs/overnight_r094_m10_more_points_soft_fp32_s1/summary.json,summary.json,json,588
results_exp_8_helmholtz1d_optimizer/runs/overnight_r094_m10_more_points_soft_fp32_s1/metrics.csv,metrics.csv,csv,7046
results_exp_8_helmholtz1d_optimizer/runs/overnight_r056_m9_adam_only_fp64_s1/summary.json,summary.json,json,573
results_exp_8_helmholtz1d_optimizer/runs/overnight_r056_m9_adam_only_fp64_s1/metrics.csv,metrics.csv,csv,11640
results_exp_8_helmholtz1d_optimizer/runs/overnight_r013_m8_soft_lbfgs_fp32_s0/summary.json,summary.json,json,576
results_exp_8_helmholtz1d_optimizer/runs/overnight_r013_m8_soft_lbfgs_fp32_s0/metrics.csv,metrics.csv,csv,7719
results_exp_8_helmholtz1d_optimizer/runs/overnight_r125_m11_more_points_soft_fp32_s0/summary.json,summary.json,json,586
results_exp_8_helmholtz1d_optimizer/runs/overnight_r125_m11_more_points_soft_fp32_s0/metrics.csv,metrics.csv,csv,7011
results_exp_8_helmholtz1d_optimizer/runs/overnight_r113_m11_softer_lbfgs_fp32_s0/summary.json,summary.json,json,579
results_exp_8_helmholtz1d_optimizer/runs/overnight_r113_m11_softer_lbfgs_fp32_s0/metrics.csv,metrics.csv,csv,7616
results_exp_8_helmholtz1d_optimizer/runs/overnight_r095_m10_more_points_soft_fp64_s0/summary.json,summary.json,json,586
results_exp_8_helmholtz1d_optimizer/runs/overnight_r095_m10_more_points_soft_fp64_s0/metrics.csv,metrics.csv,csv,7048
results_exp_8_helmholtz1d_optimizer/runs/overnight_r081_m10_softer_lbfgs_fp32_s0/summary.json,summary.json,json,580
results_exp_8_helmholtz1d_optimizer/runs/overnight_r081_m10_softer_lbfgs_fp32_s0/metrics.csv,metrics.csv,csv,7615
results_exp_8_helmholtz1d_optimizer/runs/overnight_r057_m9_resample_100_soft_fp32_s0/summary.json,summary.json,json,582
results_exp_8_helmholtz1d_optimizer/runs/overnight_r057_m9_resample_100_soft_fp32_s0/metrics.csv,metrics.csv,csv,7690
results_exp_8_helmholtz1d_optimizer/runs/overnight_r103_m11_resample_2k_fp64_s0/summary.json,summary.json,json,577
results_exp_8_helmholtz1d_optimizer/runs/overnight_r103_m11_resample_2k_fp64_s0/metrics.csv,metrics.csv,csv,4232
results_exp_8_helmholtz1d_optimizer/runs/overnight_r001_m8_base_2k_fp32_s0/summary.json,summary.json,json,574
results_exp_8_helmholtz1d_optimizer/runs/overnight_r001_m8_base_2k_fp32_s0/metrics.csv,metrics.csv,csv,4294
results_exp_8_helmholtz1d_optimizer/runs/overnight_r036_m9_base_2k_fp64_s1/summary.json,summary.json,json,573
results_exp_8_helmholtz1d_optimizer/runs/overnight_r036_m9_base_2k_fp64_s1/metrics.csv,metrics.csv,csv,4274
results_exp_8_helmholtz1d_optimizer/runs/overnight_r150_m12_adam_only_fp32_s1/summary.json,summary.json,json,576
